Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
3.3857174936324217,-0.0030131040990119,23.96695671507823,0.0,0.002,0.0
3.1653143081581017,-2.255353130255427,23.97028268430162,-2.2691,2.094,2.5630000000000024
3.509092507067716,1.492515526732048,23.99599597889669,1.4995,4.238,5.563000000000002
3.524743622996692,1.4917491466587771,24.003423469365234,1.4995,4.25,8.328000000000003
3.536236900529018,1.496488881961757,23.985113804226646,1.4995,4.263,11.094
3.5461981988834217,1.4915083506944782,23.97402533381408,1.4995,4.276,13.906
3.5553420426999387,1.4895024398369454,23.964021679563047,1.4995,4.288,16.688000000000002
3.5635666796653034,1.4914379142639425,23.961757464428885,1.4995,4.301,19.453000000000003
3.5714856784166757,1.4943827977911064,23.939902524699452,1.4995,4.301,22.281
3.5795282100070693,1.4930035975844318,23.93535763488334,1.4995,4.314,25.11
3.586775665305364,1.4919500114634898,23.91532093459624,1.4995,4.314,27.906
3.593456338414271,1.493296112386164,23.90007082011947,1.4995,4.326,30.719
3.60015069075736,1.491507986351014,23.88761976150626,1.4995,4.326,33.485
3.606728857282648,1.4901360666322685,23.8773958380822,1.4995,4.339,36.328
3.614039591773729,1.489601500647238,23.86393826702057,1.4995,4.339,39.578
3.61991662593261,1.4912355649545357,23.856346804686677,1.4995,4.352,42.422
3.625919639168605,1.4912773253833382,23.843030420704505,1.4995,4.364,45.266
3.6317314763565847,1.49013600905172,23.82638708433913,1.4995,4.364,48.125
3.637220415783088,1.489697641310014,23.818224160147697,1.4995,4.364,50.985
3.643034981492972,1.4901554324769322,23.801093039620977,1.4995,4.377,53.844
3.6483608294087175,1.4889316211586037,23.79243370793269,1.4995,4.377,56.688
3.653326824605723,1.4919259900894737,23.780433981992925,1.4995,4.39,59.563
3.658299979321568,1.4965152191664288,23.76421004852073,1.4995,4.39,62.438
3.663316277646798,1.490161588450578,23.756114608869574,1.4995,4.402,65.328
3.6681751606562063,1.4944492376369969,23.74665977842369,1.4995,4.402,68.235
3.673023584400724,1.4916461810504558,23.736662276864926,1.4995,4.402,71.188
3.677936382557351,1.4921469704227497,23.725865706757386,1.4995,4.415,74.094
3.6824396053279433,1.4931914370516135,23.715978620719813,1.4995,4.415,77.0
3.687014440588001,1.4881887408995922,23.71562337938032,1.4995,4.428,79.89099999999999
3.691293618725527,1.4926023224098774,23.701391546127077,1.4995,4.428,82.797
3.695620876575657,1.4917586916566792,23.690372691587346,1.4995,4.428,85.719
3.6998894125208457,1.488594723212757,23.66997774309036,1.4995,4.428,88.688
3.703976874737275,1.4917501007697989,23.668488859028763,1.4995,4.44,91.61
3.708130088129616,1.4904859605790042,23.650523577985552,1.4995,4.44,94.531
3.7123424923773296,1.4911997280813774,23.63927189280458,1.4995,4.453,97.516
3.71607638373528,1.4900159981351708,23.63088384019614,1.4995,4.453,100.453
3.720131965805998,1.492751852340048,23.63137026502435,1.4995,4.453,103.375
3.723925198349528,1.4902871181720292,23.6248757867393,1.4995,4.453,106.391
3.727254676366333,1.4901711075024258,23.618742655412053,1.4995,4.466,109.344
3.731173633725245,1.4929861418982218,23.60553731889972,1.4995,4.466,112.313
3.7347404464518488,1.4900256683554782,23.605432761389043,1.4995,4.466,115.313
3.738528354776013,1.4891911338690047,23.5878683186328,1.4995,4.466,118.313
3.742052217007919,1.4904939240427015,23.581427149720383,1.4995,4.479,121.344
3.745483250776618,1.4875935030026883,23.57600169843516,1.4995,4.479,124.313
3.749004082855035,1.491073177414143,23.56082968545213,1.4995,4.479,127.313
3.751835467514316,1.4912663948647575,23.559882614602632,1.4995,4.491,130.328
3.75550071378697,1.488883775330803,23.55233547248569,1.4995,4.491,133.344
3.758606474754381,1.488099149246461,23.546174568724663,1.4995,4.491,136.344
3.7617741249143286,1.4916007241758282,23.538916876549106,1.4995,4.491,139.344
3.7653162502305015,1.490852990940133,23.52622152217085,1.4995,4.504,142.36
3.7681930607690832,1.4895269778099252,23.528341534113192,1.4995,4.504,145.391
3.771277764946624,1.4889040736112653,23.51753742005641,1.4995,4.504,148.406
3.77419959277796,1.4900730330468543,23.51304175319797,1.4995,4.504,151.438
3.777375674973596,1.4894517958076114,23.5138399634426,1.4995,4.517,154.5
3.780494950547417,1.4892199046176406,23.50431431080256,1.4995,4.517,157.547
3.783056331070256,1.4946731736051386,23.49699442412296,1.4995,4.517,160.594
3.785995101155988,1.4930701053076496,23.493326011446182,1.4995,4.517,163.688
3.7886998018079687,1.4905060421664984,23.48446416010911,1.4995,4.529,166.75
3.791600189345959,1.4919888651837356,23.47517882297172,1.4995,4.529,169.813
3.7947177371482392,1.491587633777786,23.46861514609257,1.4995,4.529,172.906
3.796951553033849,1.4897937581028131,23.45633945175485,1.4995,4.529,176.0
3.799869066044337,1.493142537034487,23.45175718113236,1.4995,4.529,179.094
3.8023938968013233,1.4919584994296793,23.446944941961355,1.4995,4.542,182.188
3.805251747765684,1.4920335251495336,23.43678731766822,1.4995,4.542,185.375
3.8073067588284895,1.4894430329761883,23.428868333215977,1.4995,4.542,188.516
3.809882839316007,1.488784258104126,23.43183802043245,1.4995,4.542,191.672
3.812358110663805,1.4917240223773425,23.427469154374243,1.4995,4.555,194.813
3.81472753875459,1.4906174279062092,23.412301934625965,1.4995,4.555,197.953
3.816992040080669,1.490852638154763,23.40609179233351,1.4995,4.555,201.11
3.819348726246794,1.4902042789315362,23.401988201876065,1.4995,4.555,204.25
3.821369434778473,1.4901674969471512,23.391009996939644,1.4995,4.555,207.406
3.8233758219325815,1.4902794069345906,23.38983213781096,1.4995,4.555,210.563
3.825265379993312,1.4925202640579365,23.38080199701184,1.4995,4.567,213.703
3.826969952648059,1.4936442721817749,23.37764038300847,1.4995,4.567,216.891
3.8286954931263706,1.4898379311944647,23.36855819037384,1.4995,4.567,220.063
3.830618841003684,1.490118347429245,23.364517345340364,1.4995,4.567,223.266
3.832054391221057,1.4909363677608347,23.36055299582201,1.4995,4.567,226.453
3.833737774054589,1.4922062878667757,23.345517130477365,1.4995,4.567,229.641
3.8346135557049656,1.4932649253862378,23.343644524827827,1.4995,4.567,232.844
3.8361310419647454,1.4906735558745112,23.347269725392103,1.4995,4.567,236.063
3.837459573214257,1.4921525704169496,23.338553968906226,1.4995,4.567,239.36
3.8385769577234727,1.4900600579350494,23.33294220589108,1.4995,4.567,242.594
3.839404649512988,1.4893435648316746,23.32956206277931,1.4995,4.58,245.813
3.840855565906253,1.4907958927063474,23.324455314569065,1.4995,4.58,249.141
3.841519136504258,1.4939582611114186,23.31430975022077,1.4995,4.58,252.406
3.842478217538676,1.4928081772072457,23.31671955134476,1.4995,4.58,255.656
3.843333994881879,1.4903364098558676,23.318060026481536,1.4995,4.58,258.969
3.8444204341569126,1.4901901904575727,23.30896782001737,1.4995,4.58,262.235
3.845242507952981,1.4917425653954184,23.314901463319742,1.4995,4.58,265.578
3.845824627086521,1.4896867297162253,23.31831970583525,1.4995,4.58,268.891
3.8464664520143943,1.4900772264437598,23.315854860304224,1.4995,4.58,272.203
3.8473054310199073,1.490055765565162,23.315997398993712,1.4995,4.58,275.516
3.8481976222690064,1.4919578167441263,23.31170094544313,1.4995,4.58,278.969
3.848747978126557,1.4925992045247265,23.30239019500269,1.4995,4.58,282.344
3.849187715056241,1.490524136858979,23.29473293519128,1.4995,4.58,285.688
3.849941909616545,1.4905303280670688,23.297913257844165,1.4995,4.593,289.063
3.850605481448321,1.4909254016856828,23.30143170123754,1.4995,4.593,292.453
3.851179020943949,1.493575942267043,23.299095300711794,1.4995,4.593,295.875
3.851971454569702,1.4924530864691097,23.296068790557648,1.4995,4.593,299.344
3.852567551089673,1.4919698656947926,23.29329478847452,1.4995,4.593,302.813
3.8529915799928256,1.4897624916185492,23.28550623023717,1.4995,4.593,306.297
3.8538312698638055,1.4882736355332422,23.29540151198395,1.4995,4.593,309.781
3.854310091422749,1.4893869503207566,23.30241909309347,1.4995,4.593,313.313
3.855205732063345,1.4906277686501297,23.303975616681697,1.4995,4.593,316.766
3.855241941616623,1.493909048779429,23.305258775273003,1.4995,4.593,320.235
3.856244414150825,1.4895206552523954,23.306662774820865,1.4995,4.593,323.688
3.856597906702308,1.490810810398315,23.305070951601596,1.4995,4.593,327.156
3.857417351288941,1.4921320911484652,23.31119725167496,1.4995,4.593,330.625
3.8581636635670766,1.489948066617153,23.30157442215397,1.4995,4.593,334.11
3.8585234895309855,1.4902995259520864,23.3020431376562,1.4995,4.593,337.641
3.859137953860555,1.4911582051514969,23.30120740427523,1.4995,4.593,341.219
3.85985817588164,1.4904099603959788,23.304665245743085,1.4995,4.593,344.766
3.860583654723553,1.4916530211617365,23.295197623138154,1.4995,4.605,348.313
3.861035046261948,1.490630826897175,23.29817609596581,1.4995,4.593,351.86
3.8617966760436633,1.4916537029677626,23.30320575559609,1.4995,4.605,355.469
3.862457213217946,1.4915410609451225,23.30312222056669,1.4995,4.593,359.047
3.862822957099677,1.4901694048922784,23.30605866970008,1.4995,4.605,362.703
3.863774168418433,1.4889890413662306,23.302710486132742,1.4995,4.605,366.313
3.864320376924401,1.4929158633730484,23.306323840809245,1.4995,4.605,369.985
3.8653347102608,1.4882378010880697,23.31604464372818,1.4995,4.605,373.61
3.865709310287188,1.4907864552878674,23.31887420006932,1.4995,4.605,377.25
3.8662266870637976,1.4915950469149315,23.319887747480166,1.4995,4.605,380.906
3.867083814660996,1.4930303821222446,23.322377911810893,1.4995,4.605,384.594
3.867817481183577,1.4932795131183083,23.321808067052245,1.4995,4.605,388.297
3.868484776124314,1.491480795785278,23.32486495178635,1.4995,4.605,392.047
3.869305350376342,1.4926905555345005,23.334167042078032,1.4995,4.605,395.797
3.8700534758877474,1.4898522255296782,23.341062356301457,1.4995,4.605,399.578
3.870471525589978,1.4897935893101455,23.334523709671902,1.4995,4.605,403.375
3.871277817771066,1.4910669370720493,23.32803119775876,1.4995,4.605,407.141
3.872194097742938,1.4911802194428716,23.336267670787738,1.4995,4.605,410.906
3.872344973601305,1.4929814127811083,23.32932399171172,1.4995,4.605,414.688
3.873459171943456,1.4918228138636662,23.330838690965017,1.4995,4.605,418.453
3.8740596304888233,1.4893069940967325,23.344578904389667,1.4995,4.618,422.235
3.8749501345326753,1.4918725712790464,23.34685571331551,1.4995,4.605,426.031
3.875419123545858,1.4899574422110111,23.35066729458939,1.4995,4.618,429.828
3.876371936815661,1.4922787490912306,23.349257838429985,1.4995,4.618,433.656
3.876815464855085,1.491371578322008,23.35300103083731,1.4995,4.618,437.531
3.8775748351903294,1.4908713435317802,23.357436713740835,1.4995,4.618,441.453
3.878443734342804,1.4926798851487455,23.370244775180204,1.4995,4.618,445.313
3.879090703366631,1.4927314196743964,23.36505911521201,1.4995,4.618,449.188
3.8795337906556746,1.4884662411691787,23.369873506045515,1.4995,4.618,453.078
3.880444251082177,1.4925591918364276,23.36715713490713,1.4995,4.618,457.063
3.881205147299603,1.4919143012758878,23.36334385013371,1.4995,4.618,461.0
3.8816000493228455,1.4914728204118404,23.37915346150945,1.4995,4.618,464.938
3.882811867516752,1.4908743540720106,23.37786631382873,1.4995,4.618,468.891
3.883345914672832,1.4916810660570718,23.37856326974439,1.4995,4.618,472.875
3.883795892355448,1.4908680826325489,23.38145264840712,1.4995,4.618,476.906
3.884816730803076,1.4882837397737405,23.391012321425965,1.4995,4.618,480.938
3.885237071686361,1.4908324206497716,23.39725689901833,1.4995,4.618,485.016
3.886321655704588,1.4912740594609055,23.390824081440066,1.4995,4.631,489.063
3.8869830991888583,1.4909098174676694,23.393898790384057,1.4995,4.631,493.125
