Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
4.128817487724308,-0.0002719742672689,5.108777767319182,0.0001,-0.01,0.0
4.357203740764536,1.1684447064478989,5.134525882360514,1.1821,4.993,2.594000000000001
4.369396929659898,1.145898349266791,5.146155105180726,1.1535,4.993,7.797000000000004
4.326049286847255,0.8494667007129904,5.167833590379421,0.8512,4.791,14.078000000000005
4.29586100833296,0.6683674960550299,5.196754794487686,0.669,4.664,19.64
4.267397943509224,0.5070404694670575,5.196882883994006,0.5078,4.537,25.187
4.243765373327631,0.3851969484411396,5.22850610651487,0.3839,4.449,30.75
4.226306232993763,0.2974379843619691,5.258755125000292,0.2981,4.385,36.281000000000006
4.21515373827509,0.2477883072362592,5.287121602541075,0.248,4.347,41.875
4.207488363178268,0.2146115530366922,5.303242421708988,0.2146,4.322,47.422
4.200079338194701,0.1797806959784801,5.308946963493491,0.1801,4.297,52.937000000000005
4.195917882245797,0.1654397410984599,5.323899847806305,0.1656,4.284,58.453
4.191859418424176,0.1484620177286778,5.308416815457113,0.1483,4.271,63.984
4.187662839442327,0.128175683466522,5.327417464459563,0.1321,4.259,69.562
4.187155463533516,0.1310985679922547,5.350961789148947,0.1343,4.259,75.094
4.186561618693262,0.1332270499221652,5.38162929382574,0.1348,4.259,80.594
4.186509571980939,0.1359013979503611,5.379908168191193,0.1343,4.259,86.078
4.186068468663263,0.1348664714548862,5.363497674076425,0.1354,4.259,91.625
4.186028372546033,0.1347560386866121,5.370328089556872,0.1354,4.259,97.109
4.185907809186506,0.1339638936255604,5.388724718014448,0.1359,4.259,102.609
4.185892260162681,0.1369016718973995,5.4181335508251935,0.1364,4.259,108.094
4.185650116252813,0.1337495959226095,5.4432990258098775,0.1375,4.259,113.64
4.185595415330385,0.1350620693882232,5.4270373720103775,0.1364,4.259,119.14
4.185603092301596,0.1350048419165605,5.435543433764733,0.1375,4.259,124.625
4.185600041657661,0.1374002748133389,5.444891614795711,0.1375,4.259,130.109
4.185609598444083,0.1355364375905064,5.47946723492801,0.1375,4.259,135.656
4.185744841881462,0.1373937809924816,5.479971357296908,0.1375,4.259,141.172
4.185661080249269,0.1357121222359218,5.485120743444043,0.1364,4.259,146.656
4.185506261344815,0.1353902952438584,5.486862003146516,0.137,4.259,152.14
4.1854848200902754,0.1356155546743836,5.493990081641529,0.1375,4.259,157.687
4.185638828999696,0.1363284821002645,5.514644055059272,0.137,4.259,163.172
4.185738075851676,0.1370776506760148,5.517967760911352,0.1375,4.259,168.672
4.185895050294934,0.1352286846266455,5.5207213546155485,0.1375,4.259,174.156
4.185769220017293,0.1358374400864566,5.534868995285263,0.1364,4.259,179.687
4.1859891681341415,0.139132260601537,5.537076458980202,0.1375,4.259,185.172
4.185967290232921,0.1357466474475971,5.551688857197125,0.1364,4.259,190.672
4.186053793988353,0.1331078608071971,5.570379696659809,0.1364,4.259,196.14
4.186043981490118,0.1359167880899895,5.589658214605383,0.137,4.259,201.687
4.186072126610657,0.1338535279718048,5.594625758877994,0.137,4.259,207.203
4.186085037544126,0.1333809801174511,5.607538876864373,0.137,4.259,212.703
4.186397985152881,0.1367311895191767,5.6182500075428585,0.137,4.259,218.187
4.186393142851708,0.1323145206592131,5.593156307484175,0.1359,4.259,223.734
4.186398379146333,0.1358758012709243,5.599451798396816,0.1364,4.259,229.219
4.18653155683741,0.1374497785410454,5.610877332756503,0.1364,4.259,234.734
4.186482696863698,0.1359999963943673,5.6271685180376645,0.1359,4.259,240.219
4.186536790554092,0.1345612622635394,5.657169035585769,0.1359,4.259,245.765
4.186768587930112,0.1358476980033568,5.673598824301906,0.1364,4.259,251.265
4.187006622535123,0.1376754711318051,5.6629752420998205,0.1354,4.259,256.75
4.186711139848842,0.1338130459553452,5.646156166493576,0.1359,4.259,262.219
4.187302225317956,0.1352745309983056,5.665215420828705,0.1348,4.259,267.703
4.186886151790898,0.1328629065733062,5.68522588564952,0.1343,4.259,273.25
4.187218009225692,0.1350635420452745,5.706481099422866,0.1343,4.259,278.734
4.187039581481589,0.1304015298206861,5.68370372493474,0.1354,4.259,284.234
4.18716097008238,0.1375516413661624,5.679468430771292,0.1354,4.259,289.703
4.187175221176068,0.1303977805165152,5.713628020893665,0.1348,4.259,295.187
4.187056877890724,0.1332887800745823,5.732327662160717,0.1338,4.259,300.656
4.186966942786991,0.1296002320543596,5.75407029493138,0.1343,4.259,306.14
4.187519459604105,0.1291520536465644,5.7412752085145735,0.1343,4.259,311.672
4.187665321270809,0.1343731585768264,5.753039170933987,0.1343,4.259,317.14
4.187656707904318,0.132134354410938,5.767331580522358,0.1332,4.259,322.625
4.187827294467751,0.1313498704922365,5.782256917801587,0.1343,4.259,328.422
4.187756975402585,0.1313808184123579,5.774844174289869,0.1338,4.259,334.078
4.18813112364488,0.1329175517434935,5.766182687803646,0.1332,4.259,339.734
4.188293352632368,0.1335086910230273,5.782849210588955,0.1332,4.259,345.328
4.188083013960368,0.1319511841102795,5.792845931041472,0.1327,4.259,350.953
4.188068127096157,0.1294371151612857,5.817754298094559,0.1332,4.259,356.531
