Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time
4.1877899337285145,-0.0017349503353897,22.816866662883296,0.0006,0.0,0.0
4.187873640279204,0.000858999109906,22.81801923677803,0.0006,4.203,9.344
3.975454863827839,-2.011655440126615,22.84127024189971,1.9986,3.024,22.407
3.951041281060055,-2.0066116704218047,22.94598404407769,1.9986,3.012,34.75
3.932538712014736,-2.0088839956240045,23.059890605781657,1.9986,2.994,47.032
3.9172343752204593,-2.0115552970217143,23.193091101073,1.9986,2.984,59.344
3.9040135160936105,-2.0094536928107134,23.313899593436155,1.9986,2.972,71.563
3.89236493838508,-2.008809228852012,23.447267275007423,1.9986,2.962,83.813
3.881590097716507,-2.0085034386435523,23.573723118827367,1.9986,2.954,96.11
3.8724881053725726,-2.007421721789634,23.70610936156299,1.9988,2.946,108.328
3.863488201370972,-2.0111178115624235,23.842787122762328,1.9986,2.939,120.578
3.855693952805285,-2.007871468364933,23.9684174015681,1.9986,2.932,132.844
3.8481149540076807,-2.006499473131806,24.10350217327961,1.9986,2.926,145.11
3.841014865716714,-2.008456192444529,24.23835489314128,1.9986,2.921,157.438
3.834368925571781,-2.007469733650415,24.36692820826805,1.9986,2.915,169.735
3.828214538028985,-2.008217938683046,24.50579274477694,1.9986,2.909,181.985
3.8225718961317625,-2.007479411493168,24.62278899015697,1.9986,2.904,194.235
3.817236100853073,-2.0089384727020176,24.75320015497917,1.9986,2.899,206.438
3.812170106334941,-2.0083200533476684,24.881055451084105,1.9986,2.896,218.688
3.807351624554154,-2.009450520378532,25.00788828610116,1.9986,2.892,230.938
3.80241767514471,-2.0107029400328,25.146479728258598,1.9986,2.888,243.25
3.7982140344051873,-2.008636612013168,25.2783106491856,1.9986,2.884,255.469
3.793649372730652,-2.0092429499438738,25.39916988317048,1.9986,2.88,267.719
3.789386062859581,-2.009980420206913,25.516249347147983,1.9986,2.876,279.985
3.7849117785249247,-2.0103818546535965,25.632365741785843,1.9986,2.872,292.235
